ENA Accession	Isolate Name	Read Length (nt)	Serotype	Inferred Serotype	ST	Inferred ST	Region	Country	Year	Source or Disease	Penicillin MIC (μg/mL)	Erythromycin MIC (μg/mL)	Tetracycline MIC (μg/mL)	Chloramphenicol MIC (μg/mL)	Cefotaxime MIC (μg/mL)	Source
ERR052325	SPN3402	75	6B	6C	1542	90			1992	Meningitis	0,5	128	64		0,5	Mark van der Linden
ERR271793	SPN4683	75	6B	6C	90	90			1995		1	64	16		0,5	Mark van der Linden
ERR052456	SPN22809	75	6B	6C	273	273			2005	Otitis media	0,015		0,5		0,015	Mark van der Linden
ERR052331	SPN2906	75	6B	6C	273	273			1992	Pneumonia	0,008	128	16		0,008	Mark van der Linden
ERR052038	LMG1250	75	6B	6C	90	90	Hong Kong	China	2001		2	256	24		1	Global Strain Bank
ERR052023	LMG869	75	6B	6C	90	90	Hong Kong	China	2001		0,5	256	24		0,38	Global Strain Bank
ERR051930	LMG867	75	6B	6C	90	90	Hong Kong	China	2001		0,75	256	48		0,5	Global Strain Bank
ERR052043	LMG1435	75	6B	6C	90	90	Hong Kong	China	2001		0,38	256	16		0,5	Global Strain Bank
ERR051898	S-044	75	6B	6C	90	SLV90	Shanghai	China	2004		0,5	64		16	0,5	Global Strain Bank
ERR051900	S-112	75	6B	6C	90	90	Shanghai	China	2005		0,5	32		8	1	Global Strain Bank
ERR271792	SPN8332	75	23F	6C	90	90		France	2001	Pharyngitis	1	64	0,5		1	Mark van der Linden
ERR051921	LMG690	75	6B	6C	90	90	Paris	France	2001	Pneumonia	2	>32	≤2	>8	1	Global Strain Bank
ERR052511	SN26575	75	6B	6C	90	90		Germany	2005		2		16		1	Mark van der Linden
ERR052440	SPN13522	75	6B	6C	90	90		Germany	1999		1		32			Mark van der Linden
ERR052439	SPN13151	75	6B	6C	90	90		Germany	1998	Bronchitis	1		16			Mark van der Linden
ERR052441	SPN13633	75	6B	6C	273	273		Germany	1999	Pneumonia	0,008	8	16		0,008	Mark van der Linden
ERR055616	SN33007	75	6B	6C	273	273		Germany	2007	Pneumonia	4		16		1	Mark van der Linden
ERR052465	SPN4488	75	6B	6C	273	273		Germany	1995	Fever	0,008	16	8		0,008	Mark van der Linden
ERR055617	SN34677	75	6B	6C	273	273		Germany	2008	Meningitis	0,015		8		0,015	Mark van der Linden
ERR052452	SPN22664	75	6B	6C	273	273		Germany	2005	Fever	0,015		1		0,03	Mark van der Linden
ERR052467	SPN4901	75	6B	6C	273	273		Germany	1996		0,008	128	8		0,008	Mark van der Linden
ERR052466	SPN4876	75	6B	6C	273	273		Germany	1996	Meningitis	0,008	64	8		0,008	Mark van der Linden
ERR052464	SPN4000	75	6B	6C	273	273		Germany	1993	Sepsis	0,008	128	64		0,12	Mark van der Linden
ERR107537	0111+21110	75	6B	6C		90	Akranes	Iceland	2001	Nasopharynx	0,19	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107563	0412+17021	75	6B	6C		90	Akranes	Iceland	2004	Nasopharynx	0,5	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR028599	spnIC6	54	6B	6C	90	90	Akureyri	Iceland	1991	Sputum	RESISTANT	RESISTANT	RESISTANT	RESISTANT		Alexander Tomasz
ERR107494	9701+10122	75	6B	6C		SLV90	Akureyri	Iceland	1997	Middle ear	2	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107533	0105+29173	75	6B	6C		90	Bessastaðahreppur	Iceland	2001	Nasopharynx	0,25	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107512	9901+13020	75	6B	6C		90	Bessastaðahreppur	Iceland	1999	Middle ear	0,5	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107535	0108+03050	75	6B	6C		90	Germany	Iceland	2001	Sputum	1	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR028755	spnIC176	54	6B	6C	90	90	Eyjafjordur	Iceland	1993		RESISTANT	RESISTANT	RESISTANT	RESISTANT		Alexander Tomasz
ERR028748	spnIC192	54	6B	6C	90	90	Eyjafjordur	Iceland	1993	Middle ear	RESISTANT	RESISTANT	SENSITIVE	RESISTANT		Alexander Tomasz
ERR028757	spnIC187	54	6B	6C	90	90	Eyjafjordur	Iceland	1993	Nasopharynx	RESISTANT	RESISTANT	SENSITIVE	RESISTANT		Alexander Tomasz
ERR107487	9605+07141	75	6B	6C		90	Garðabær	Iceland	1996	Nasopharynx	1,5	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107490	9608+02116	75	6	6C		90	Garðabær	Iceland	1996	Nose	0,75	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107534	0106+11154	75	6B	6C		90	Garðabær	Iceland	2001	Nasopharynx	0,25	RESISTANT	RESISTANT	SENSITIVE		Karl Kristinsson
ERR107518	9909+21117	75	6B	6C		90	Grindavik	Iceland	1999	Nose	0,25	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR028771	spnIC463	54	6B	6C	90	90	Grindavik	Iceland	1996	Nasopharynx	RESISTANT	RESISTANT	RESISTANT	RESISTANT		Alexander Tomasz
ERR107543	0207+15090	75	6B	6C		90	Hafnarfjörður	Iceland	2002	Nose	0,25	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107493	9612+28032	75	6B	6C	90	90	Hafnarfjörður	Iceland	1996	Blood	1	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107546	0211+13275	75	6B	6C		SLV90	Hafnarfjörður	Iceland	2002	Middle ear	0,19	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR028742	spnIC55	54	6B	6C	90	90	Hofn	Iceland	1989	Middle ear	RESISTANT	RESISTANT	RESISTANT	RESISTANT		Alexander Tomasz
ERR107568	0506+29167	75	6B	6C		90	Hveragerdi	Iceland	2005	Nasopharynx	0,19	RESISTANT	RESISTANT	RESISTANT		Karl Kristinsson
ERR107491	9609+24019	75	6B	6C		90	Hveragerdi	Iceland	1996	Sputum	1,5	RESISTANT	RESISTANT	SENSITIVE		Karl Kristinsson
