study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	ID	 box number	year isolated	Site of isolation	MLST	Country	Number	erythromycin	clindamycin	oxacillin	levofloxacin	chloramphenicol	tetracycline	sulpha-trimethoprim	vancomycin	clindamycin Etest	penicillin MIC Etest								
PRJEB2340	ERP000413	SAMEA1022843	ERS096091	ERX075252	ERR097242	5737_1_10	0372	2010	eye	448	Canada	4	33	27	26,5	26	28,5	26	27	27	-	-								
PRJEB2340	ERP000413	SAMEA1022835	ERS096092	ERX075253	ERR097243	5737_1_11	0373	2010	eye	448	Canada	5	38	32	30	31	27	41	30	28,5	-	-								
PRJEB2340	ERP000413	SAMEA1022869	ERS096084	ERX075245	ERR097235	5737_1_3	0344	1996	blood	138	Canada	1	30	24	25	22	26	31	20,5	24	-	-								
PRJEB2340	ERP000413	SAMEA1022853	ERS096085	ERX075246	ERR097236	5737_1_4	0356	2002	Sputum	448	Canada	2	34	32	30	29	29	37	28	25	-	-								
PRJEB2340	ERP000413	SAMEA1022805	ERS096089	ERX075250	ERR097240	5737_1_8	0368	2010	eye	No Match	Canada	3	0	0	14	21	11	8	0	23,5	-	-								
PRJEB2340	ERP000413	SAMEA1022813	ERS096094	ERX075255	ERR097245	5737_2_1	0375	2010	eye	448	Canada	6	30	28	27	25	28	39,5	23	25	0,094	-								
PRJEB2340	ERP000413	SAMEA1022781	ERS096103	ERX075264	ERR097254	5737_2_10	DNA_	2003	NA	4488	Australia	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,047								
PRJEB2340	ERP000413	SAMEA1022792	ERS096104	ERX075265	ERR097255	5737_2_11	DNA_	2002	NA	4484	Australia	3	NA	NA	NA	NA	NA	NA	NA	NA	NA									
PRJEB2340	ERP000413	SAMEA1022798	ERS096105	ERX075266	ERR097256	5737_2_12	DNA_	2003	NA	4565	Australia	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,125								
PRJEB2340	ERP000413	SAMEA1022808	ERS096095	ERX075256	ERR097246	5737_2_2	0376	2010	eye	448	Canada	7	30	26	28	24	26	32	22,5	25	0,125	-								
PRJEB2340	ERP000413	SAMEA1022906	ERS096096	ERX075257	ERR097247	5737_2_3	0378	2010	eye	448	Canada	8	32	29	28	26	30	38	24,5	27	0,19	-								
PRJEB2340	ERP000413	SAMEA1022894	ERS096097	ERX075258	ERR097248	5737_2_4	0379	2010	eye	448	Canada	9	31	26	28	25	25,5	34,5	23,5	25	0,125	-								
PRJEB2340	ERP000413	SAMEA1022871	ERS096098	ERX075259	ERR097249	5737_2_5	0380	2010	blood	448	Canada	10	32	28	26	26	27	9	26	25	0,19	-								
PRJEB2340	ERP000413	SAMEA1022852	ERS096099	ERX075260	ERR097250	5737_2_6	0381	2010	NA	448	Canada	11	34	29	27	27,5	29	38	27,5	26,5	-	-								
PRJEB2340	ERP000413	SAMEA1022841	ERS096100	ERX075261	ERR097251	5737_2_7	DNA_	2002	NA	4485	Australia	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,047								
PRJEB2340	ERP000413	SAMEA1022767	ERS096101	ERX075262	ERR097252	5737_2_8	DNA_	2002	NA	4486	Australia	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,19								
PRJEB2340	ERP000413	SAMEA1022769	ERS096102	ERX075263	ERR097253	5737_2_9	DNA_	2002	NA	4487	Australia	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,064								
PRJEB2340	ERP000413	SAMEA1022916	ERS096106	ERX075267	ERR097257	5737_3_1	DNA_	2003	NA	4488	Australia	8	NA	NA	NA	NA	NA	NA	NA	NA	NA									
PRJEB2340	ERP000413	SAMEA1022851	ERS096115	ERX075276	ERR097266	5737_3_10	111_81	1999	Nasopharynx	344	Switzerland	3	0	0	0	26	26	11,5	0	23,5	256	0,25								
PRJEB2340	ERP000413	SAMEA1022806	ERS096116	ERX075277	ERR097267	5737_3_11	202_66	1999	Nasopharynx	344	Switzerland	4	0	0	0	25,5	26,5	12	0	29	256	0,125								
PRJEB2340	ERP000413	SAMEA1022817	ERS096117	ERX075278	ERR097268	5737_3_12	203_15	1999	Nasopharynx	344	Switzerland	5	0	0	6	27	29	13,5	0	25,5	256	0,125								
PRJEB2340	ERP000413	SAMEA1022931	ERS096107	ERX075268	ERR097258	5737_3_2	DNA_	2003	NA	4488	Australia	9	NA	NA	NA	NA	NA	NA	NA	NA	NA									
PRJEB2340	ERP000413	SAMEA1022925	ERS096108	ERX075269	ERR097259	5737_3_3	DNA_	2002	NA	448	Australia	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0,5								
